Rk,Name,Age,G,PA,AB,R,H,2B,3B,HR,RBI,SB,CS,BB,SO,BA,OBP,SLG,OPS,TB,GDP,HBP,SH,SF,IBB,Team,PF
19,Donny Sands,28,37,138,120,19,35,3,0,7,25,1,1,18,34,0.292,0.384,0.492,0.876,59,3,0,0,0,0,TIJ,0.965961179
21,Leonardo Reginatto,34,80,332,289,46,84,12,1,11,48,7,3,37,61,0.291,0.374,0.453,0.827,131,12,3,0,3,0,AGU,0.963026964
4,Yonathan Daza,30,27,112,103,17,30,3,0,0,12,1,0,5,14,0.291,0.324,0.32,0.645,33,6,1,1,2,0,DSL,0.964253313
5,Leobaldo Cabrera,26,81,315,269,53,78,14,0,13,41,11,3,39,69,0.29,0.38,0.487,0.867,131,15,2,2,3,0,AGU,0.963026964
23,Raudy Read,30,71,264,248,35,72,20,0,17,66,0,0,10,49,0.29,0.326,0.577,0.902,143,17,4,0,2,0,PUE,1.055090728
7,Edwin Espinal,30,82,338,310,32,90,10,0,7,54,1,0,18,34,0.29,0.331,0.39,0.722,121,11,4,0,6,1,VER,0.928407717
19,Ademar Rifaela*,29,29,115,107,11,31,8,0,2,21,2,0,6,34,0.29,0.33,0.421,0.751,45,4,1,0,1,0,DUR,1.050243683
24,Wendell Rijo,28,13,44,38,0,11,1,0,0,4,1,2,3,4,0.29,0.333,0.316,0.649,12,0,0,2,1,0,VER,0.928407717
8,Carlos Herrera*,27,74,304,279,36,81,15,2,4,30,3,3,17,44,0.29,0.336,0.401,0.737,112,5,2,6,0,2,CHI,1.104916111
26,Sebastian Valle,33,26,94,83,15,24,4,0,7,21,0,0,5,30,0.289,0.344,0.59,0.935,49,4,2,4,0,0,SAL,0.996117193
2,Chris Carter,37,39,150,111,30,32,7,0,9,29,0,0,37,45,0.288,0.46,0.595,1.055,66,2,0,0,2,1,PUE,1.055090728
8,Robbie Glendinning,28,19,85,73,11,21,3,0,3,11,0,1,11,28,0.288,0.381,0.452,0.833,33,0,0,1,0,0,DUR,1.050243683
5,Luis Barrera*,28,15,65,59,10,17,2,1,1,3,5,0,6,10,0.288,0.354,0.407,0.761,24,0,0,0,0,0,CMP,0.989554266
22,Missael Rivera*,28,87,380,328,45,94,21,1,4,42,6,4,31,42,0.287,0.365,0.393,0.758,129,5,11,7,3,2,SAL,0.996117193
1,Oswaldo Arcia*,33,81,319,255,44,73,15,2,13,48,4,2,49,66,0.286,0.414,0.514,0.928,131,2,10,0,5,2,JAL,1.010882902
10,Luis Juarez,34,61,251,224,34,64,16,0,10,45,0,0,23,42,0.286,0.355,0.491,0.846,110,4,2,0,2,2,YUC,0.91908046
15,Asael Sanchez,30,47,167,140,23,40,7,0,5,24,2,0,21,36,0.286,0.39,0.443,0.833,62,2,3,3,0,0,MTY,0.977770943
7,Cesar Cuevas,24,3,7,7,0,2,1,0,0,0,0,0,0,2,0.286,0.286,0.429,0.714,3,0,0,0,0,0,QUI,0.887123301
28,Aneury Tavárez*,32,45,212,182,24,52,13,3,4,24,3,1,19,46,0.286,0.373,0.456,0.829,83,5,7,3,1,4,LEO,1.107484945
2,Rodolfo Amador*,31,39,81,77,11,22,7,0,0,15,1,1,2,13,0.286,0.309,0.377,0.685,29,3,1,0,1,0,MVA,0.986601464
19,Peter O'Brien,33,73,302,263,51,75,20,2,16,42,1,0,28,101,0.285,0.368,0.559,0.926,147,5,8,0,3,0,PUE,1.055090728
23,Ariel Sandoval,28,42,167,144,22,41,3,1,3,24,3,3,18,27,0.285,0.361,0.382,0.743,55,6,1,1,3,1,DUR,1.050243683
24,Henry Rodríguez#,34,35,135,123,13,35,5,1,2,11,0,0,12,24,0.285,0.348,0.39,0.738,48,4,0,0,0,0,CHI,1.104916111
9,Jose Felix,36,31,85,81,7,23,3,0,2,4,1,0,0,10,0.284,0.293,0.395,0.688,32,3,1,3,0,0,TAB,0.885204422
28,Drew Ward*,29,25,89,81,11,23,3,0,3,10,0,1,7,37,0.284,0.337,0.432,0.769,35,3,0,0,1,0,DUR,1.050243683
20,Danny Ortiz*,34,89,368,311,62,88,16,0,28,77,0,1,51,76,0.283,0.38,0.605,0.985,188,4,1,0,5,5,PUE,1.055090728
2,Hendrik Clementina,27,12,51,46,6,13,4,1,1,7,0,1,4,20,0.283,0.353,0.478,0.831,22,0,1,0,0,0,ULA,0.968507678
22,Juniel Querecuto#,31,41,183,166,24,47,12,0,6,32,4,1,11,38,0.283,0.332,0.464,0.795,77,6,2,2,2,0,OAX,0.985605712
16,Marco Jaime#,27,63,223,187,36,53,8,2,0,22,3,6,31,29,0.283,0.387,0.348,0.735,65,5,2,1,2,0,AGU,0.963026964
12,Billy Hamilton,33,52,210,191,36,54,10,3,0,13,35,3,14,48,0.283,0.335,0.367,0.702,70,3,1,4,0,0,JAL,1.010882902
9,Jose Lizarraga,26,21,59,53,6,15,6,0,1,9,0,0,0,7,0.283,0.316,0.453,0.769,24,1,3,2,1,0,QRO,1.148678145
19,Luis Sardiñas#,31,62,268,238,40,67,18,0,11,41,8,6,17,35,0.282,0.333,0.496,0.829,118,7,4,4,5,0,JAL,1.010882902
11,Johneshwy Fargas,29,67,299,273,53,77,19,2,5,25,15,8,13,53,0.282,0.33,0.421,0.751,115,5,7,5,1,0,SAL,0.996117193
2,Kristian Delgado,30,46,161,142,19,40,8,0,3,20,0,3,12,28,0.282,0.35,0.401,0.752,57,3,3,4,0,0,CHI,1.104916111
23,Alejandro Rivero,27,57,192,174,25,49,14,1,2,16,1,5,8,53,0.282,0.339,0.408,0.747,71,3,7,3,0,0,CHI,1.104916111
19,Webster Rivas,33,68,250,221,28,62,14,0,7,32,0,1,27,53,0.281,0.36,0.439,0.799,97,6,1,0,1,2,YUC,0.91908046
12,Jorge Flores,32,73,275,224,42,63,10,1,0,24,7,5,39,48,0.281,0.391,0.335,0.726,75,3,2,9,1,0,OAX,0.985605712
20,Michael Robles,26,46,191,164,27,46,9,0,4,18,3,3,18,32,0.281,0.36,0.409,0.769,67,3,3,5,1,1,DUR,1.050243683
16,Alex Mejia,33,73,268,246,25,69,11,1,3,41,1,5,13,41,0.281,0.316,0.37,0.686,91,4,1,5,3,1,SAL,0.996117193
22,Niko Vasquez,35,79,338,286,43,80,15,1,8,44,0,0,48,66,0.28,0.383,0.423,0.806,121,5,1,1,2,0,TIJ,0.965961179
10,Eric Filia*,31,83,378,314,61,88,15,1,3,43,6,1,51,44,0.28,0.384,0.363,0.748,114,8,4,6,3,3,MVA,0.986601464
14,Leonardo Heras*,34,56,185,158,23,44,9,2,2,16,11,5,21,40,0.279,0.368,0.399,0.767,63,0,2,3,1,3,TAB,0.885204422
17,Gustavo Nunez#,36,83,368,319,47,89,12,0,7,40,14,5,43,41,0.279,0.364,0.382,0.747,122,10,1,3,2,0,VER,0.928407717
10,Odúbel Herrera*,32,17,72,61,12,17,2,0,3,10,1,0,11,9,0.279,0.389,0.459,0.848,28,5,0,0,0,0,PUE,1.055090728
17,Gabriel Lino,31,55,194,179,26,50,7,0,9,35,1,0,10,52,0.279,0.326,0.469,0.796,84,3,3,1,1,0,OAX,0.985605712
18,Kyle Martin*,31,72,322,273,55,76,12,0,21,68,5,0,42,70,0.278,0.388,0.553,0.941,151,3,7,0,0,5,OAX,0.985605712
4,Julian Escobedo*,26,59,191,159,39,44,9,6,5,28,2,1,24,35,0.277,0.378,0.503,0.881,80,1,3,3,2,0,ULA,0.968507678
1,Angel Aguilar,29,40,152,137,18,38,9,0,6,23,2,1,8,34,0.277,0.325,0.475,0.799,65,1,3,1,3,1,MVA,0.986601464
8,Jesus Espinoza,33,60,220,192,27,53,13,3,5,25,0,2,19,35,0.276,0.347,0.453,0.8,87,4,3,4,2,0,VER,0.928407717
10,Jonathan Morales,29,29,90,76,14,21,4,0,4,14,0,1,8,13,0.276,0.337,0.487,0.824,37,0,0,4,2,0,MTY,0.977770943
23,Randy Romero,24,76,305,265,49,73,12,3,1,23,30,1,27,52,0.276,0.348,0.355,0.703,94,3,3,9,1,0,TAB,0.885204422
2,Jasson Atondo,28,63,277,254,33,70,14,2,0,23,5,1,14,22,0.276,0.315,0.347,0.661,88,4,1,7,1,0,TAB,0.885204422
17,Manny Olloque,28,30,94,80,13,22,5,2,2,6,1,1,13,24,0.275,0.383,0.463,0.846,37,0,1,0,0,0,DUR,1.050243683
9,Michael De León#,27,13,56,51,8,14,4,0,1,5,0,0,5,12,0.275,0.339,0.412,0.751,21,0,0,0,0,0,AGU,0.963026964
2,Luis Aviles,29,13,56,51,7,14,3,0,0,5,3,0,5,11,0.275,0.339,0.333,0.673,17,1,0,0,0,0,VER,0.928407717
13,Diego Madero,32,40,85,80,20,22,3,0,0,9,1,1,3,10,0.275,0.298,0.313,0.61,25,0,0,1,1,0,SAL,0.996117193
1,Abraham Almonte#,35,89,366,288,49,79,18,0,15,49,5,0,74,61,0.274,0.425,0.493,0.918,142,5,2,1,1,1,TAB,0.885204422
11,Anthony Giansanti,35,63,236,201,32,55,12,3,9,39,7,3,32,44,0.274,0.381,0.498,0.879,100,2,3,0,0,1,JAL,1.010882902
30,Ricardo Valenzuela,33,37,135,117,19,32,9,0,2,8,0,0,9,18,0.274,0.341,0.402,0.743,47,1,3,6,0,0,OAX,0.985605712
8,Calvin Estrada,27,49,94,84,10,23,1,2,1,7,8,2,8,15,0.274,0.34,0.369,0.709,31,2,1,0,1,0,JAL,1.010882902
23,Manuel Orduno,28,9,12,11,1,3,1,0,0,0,0,0,1,2,0.273,0.333,0.364,0.697,4,2,0,0,0,0,QUI,0.887123301
15,J.J. Matijevic*,28,31,124,110,18,30,4,2,2,15,1,1,11,26,0.273,0.347,0.4,0.747,44,2,2,0,1,1,CHI,1.104916111
14,Rio Ruiz*,30,77,329,286,47,78,19,0,5,42,4,0,39,56,0.273,0.356,0.392,0.747,112,8,0,0,4,2,QRO,1.148678145
12,Carlos Martínez,29,39,150,139,14,38,10,0,1,15,0,0,6,20,0.273,0.302,0.367,0.669,51,9,1,1,3,0,CHI,1.104916111
4,Freddvil Chevez,24,7,23,22,3,6,1,0,0,1,0,0,1,10,0.273,0.304,0.318,0.623,7,0,0,0,0,0,DUR,1.050243683
1,Matt Adams*,35,62,243,224,36,61,13,0,12,53,0,0,13,64,0.272,0.309,0.491,0.8,110,4,1,0,5,0,TIJ,0.965961179
18,Juan Perez*,32,82,324,279,51,76,24,1,6,34,32,6,33,58,0.272,0.351,0.43,0.781,120,1,3,5,4,1,MVA,0.986601464
20,Melvin Mercedes#,32,41,123,103,16,28,3,1,0,9,7,2,16,15,0.272,0.38,0.32,0.701,33,1,2,2,0,0,OAX,0.985605712
25,Ademar Rifaela*,29,26,95,81,10,22,5,0,2,8,0,0,10,34,0.272,0.379,0.407,0.786,33,1,4,0,0,0,LEO,1.107484945
4,Bobby Bradley*,28,81,340,273,52,74,13,0,13,53,3,3,56,82,0.271,0.412,0.462,0.873,126,7,10,0,1,4,TIJ,0.965961179
2,Anthony Alford,29,39,150,133,28,36,8,0,8,25,2,0,16,52,0.271,0.353,0.511,0.865,68,3,1,0,0,0,CMP,0.989554266
10,Alcides Escobar,37,77,298,269,22,73,12,2,5,32,4,3,16,35,0.271,0.32,0.387,0.706,104,3,5,4,4,1,QUI,0.887123301
17,Dawel Lugo,29,88,344,329,41,89,18,0,7,32,1,0,8,59,0.271,0.288,0.389,0.677,128,14,1,4,2,0,TAB,0.885204422
27,Luke Voit,33,81,339,278,46,75,10,0,23,57,1,0,52,76,0.27,0.391,0.554,0.945,154,5,5,1,3,1,TAB,0.885204422
25,Sam Travis,30,11,43,37,5,10,3,0,0,2,1,0,3,8,0.27,0.357,0.351,0.709,13,1,2,1,0,0,TAB,0.885204422
18,Juan Carlos Negret,25,59,195,185,20,50,13,0,4,27,1,0,5,64,0.27,0.303,0.405,0.708,75,0,4,0,1,0,CHI,1.104916111
15,Logan Moore*,33,68,250,216,33,58,9,1,9,27,0,1,28,59,0.269,0.357,0.444,0.802,96,2,3,1,2,1,MVA,0.986601464
5,Freddy Galvis#,34,69,281,242,36,65,21,0,6,43,1,1,31,63,0.269,0.345,0.43,0.775,104,4,1,0,7,0,DSL,0.964253313
19,Alejandro Ortiz#,34,74,266,242,25,65,11,1,10,46,1,1,15,58,0.269,0.312,0.446,0.758,108,6,2,3,4,0,CMP,0.989554266
24,David Rodríguez,28,16,64,52,4,14,1,0,0,4,0,0,12,7,0.269,0.406,0.289,0.695,15,5,0,0,0,0,AGU,0.963026964
17,Carlos Mendivil*,30,9,28,26,4,7,2,0,0,0,0,0,1,6,0.269,0.296,0.346,0.643,9,0,0,1,0,0,AGU,0.963026964
10,Alfredo Lopez,34,46,207,183,28,49,9,2,0,11,14,5,18,21,0.268,0.333,0.339,0.672,62,6,2,0,4,0,DUR,1.050243683
22,Diego Rincones,25,12,43,41,0,11,1,0,0,6,0,0,1,6,0.268,0.302,0.293,0.595,12,1,1,0,0,0,CHI,1.104916111
3,Roberto Caro#,30,34,139,120,16,32,5,0,2,10,9,2,14,36,0.267,0.341,0.358,0.699,43,2,0,4,1,0,QUI,0.887123301
26,Drew Stankiewicz#,31,72,266,232,34,62,15,0,7,32,1,5,28,60,0.267,0.346,0.422,0.768,98,3,1,3,2,1,PUE,1.055090728
15,Edgar Robles*,27,40,100,79,16,21,7,0,0,11,2,5,13,16,0.266,0.394,0.354,0.748,28,2,5,1,2,0,ULA,0.968507678
13,Edson Garcia#,31,67,245,223,26,59,7,2,7,27,6,2,15,32,0.265,0.313,0.408,0.721,91,5,2,2,3,1,QUI,0.887123301
3,Angel Camacho,23,50,58,53,17,14,3,2,0,8,1,0,3,10,0.264,0.31,0.396,0.707,21,0,1,0,1,0,YUC,0.91908046
8,Ricardo Cespedes*,26,64,253,236,28,62,15,0,4,20,6,4,8,50,0.263,0.292,0.377,0.669,89,2,2,6,1,1,CMP,0.989554266
16,Juan Mora,24,14,23,19,2,5,0,0,0,2,1,1,0,6,0.263,0.333,0.263,0.597,5,1,2,2,0,0,MVA,0.986601464
7,Didi Gregorius*,34,75,318,271,47,71,17,1,7,43,6,2,37,37,0.262,0.363,0.41,0.772,111,5,7,1,2,2,ULA,0.968507678
24,Nellie Rodriguez,30,51,99,84,9,22,2,0,4,16,0,0,10,36,0.262,0.357,0.429,0.786,36,2,3,1,1,0,PUE,1.055090728
3,Michael Baca,31,28,25,23,5,6,2,0,0,5,0,0,1,8,0.261,0.32,0.348,0.668,8,2,1,0,0,0,TAB,0.885204422
26,Henry Rodríguez#,34,35,139,119,12,31,5,0,3,10,2,1,20,18,0.261,0.367,0.378,0.745,45,7,0,0,0,0,CMP,0.989554266
24,Rainel Rosario,35,40,176,157,19,41,6,0,4,19,1,1,17,33,0.261,0.335,0.376,0.711,59,6,1,0,1,1,SAL,0.996117193
2,Francisco Arcia*,34,77,274,245,24,64,14,0,2,28,1,1,17,48,0.261,0.327,0.343,0.67,84,8,7,5,0,0,DSL,0.964253313
7,Carlos Garzon,32,60,179,157,22,41,5,0,1,18,1,0,20,42,0.261,0.348,0.312,0.66,49,4,1,1,0,0,DUR,1.050243683
17,Hector Mora,21,46,94,92,11,24,7,0,0,5,1,1,1,27,0.261,0.269,0.337,0.606,31,2,0,1,0,0,CHI,1.104916111
9,Angel Erro,29,55,205,185,17,48,8,0,3,18,2,1,15,28,0.26,0.325,0.351,0.677,65,2,3,2,0,1,QUI,0.887123301
11,Jose Gaitan,26,70,270,235,31,61,16,1,4,28,9,3,18,51,0.26,0.316,0.387,0.703,91,7,4,7,6,1,VER,0.928407717
20,Maikel Serrano,31,61,218,200,32,52,9,1,2,15,5,1,11,43,0.26,0.318,0.345,0.663,69,3,6,1,0,1,JAL,1.010882902
1,Aaron Altherr,33,45,187,147,28,38,9,2,9,20,4,0,32,58,0.259,0.412,0.531,0.942,78,1,7,0,1,0,ULA,0.968507678
3,Tres Barrera,29,50,181,159,16,41,8,0,6,31,0,0,16,26,0.258,0.333,0.421,0.755,67,5,3,1,2,0,TIJ,0.965961179
18,Blake Rutherford*,27,24,85,74,17,19,3,1,7,13,0,0,6,15,0.257,0.337,0.608,0.945,45,2,3,2,0,0,TIJ,0.965961179
14,Rangel Ravelo,32,21,92,74,16,19,3,0,5,15,0,0,11,13,0.257,0.38,0.5,0.88,37,5,5,0,2,0,DSL,0.964253313
11,Junior Lake,34,88,366,315,58,81,16,1,15,40,15,5,45,77,0.257,0.353,0.457,0.811,144,8,3,1,2,3,TIJ,0.965961179
18,Efren Navarro*,38,14,47,43,4,11,3,0,1,3,0,0,4,4,0.256,0.319,0.395,0.714,17,3,0,0,0,0,CMP,0.989554266
14,Odúbel Herrera*,32,37,151,137,16,35,10,1,2,13,7,2,11,28,0.256,0.32,0.387,0.707,53,5,2,1,0,0,MVA,0.986601464
18,Alí Solís,36,38,146,133,21,34,8,0,8,25,0,0,10,47,0.256,0.31,0.496,0.807,66,4,1,1,1,0,QRO,1.148678145
29,Jose Urena,29,70,266,239,35,61,7,0,15,36,1,2,25,62,0.255,0.331,0.473,0.804,113,10,2,0,0,0,OAX,0.985605712
9,Robbie Glendinning,28,19,65,55,11,14,7,0,3,12,0,0,9,21,0.255,0.359,0.546,0.905,30,1,0,1,0,0,LEO,1.107484945
17,Isaac Rodriguez,33,69,241,200,33,51,7,2,3,23,14,5,36,33,0.255,0.377,0.355,0.732,71,3,3,2,0,0,TIJ,0.965961179
14,Javier Salazar*,27,50,138,122,18,31,7,3,3,20,1,3,11,19,0.254,0.311,0.434,0.746,53,1,0,3,2,0,MTY,0.977770943
12,Carlos Paulino,34,43,153,130,23,33,6,0,8,23,0,0,18,39,0.254,0.351,0.485,0.836,63,5,2,2,1,0,QRO,1.148678145
4,Oziel Flores#,26,60,125,114,17,29,2,1,1,11,2,2,7,29,0.254,0.295,0.316,0.611,36,3,0,3,1,0,CHI,1.104916111
20,Connor Panas*,31,55,225,182,32,46,8,1,6,20,6,4,31,31,0.253,0.387,0.407,0.793,74,0,10,0,2,0,VER,0.928407717
17,Jonathan Schoop,32,81,340,293,48,74,20,0,15,60,1,2,36,75,0.253,0.344,0.474,0.819,139,12,7,0,4,3,ULA,0.968507678
18,Alejandro Mejia,31,47,204,182,32,46,8,0,11,34,2,1,18,62,0.253,0.319,0.478,0.797,87,7,1,0,3,3,LEO,1.107484945
14,Luis Jiménez,36,21,82,75,7,19,3,0,2,10,2,3,4,16,0.253,0.317,0.373,0.69,28,3,3,0,0,0,CMP,0.989554266
11,Edwin Garcia,33,27,113,99,16,25,6,0,1,7,2,0,12,15,0.253,0.33,0.343,0.674,34,6,0,1,1,0,CMP,0.989554266
5,Willians Astudillo,32,29,113,103,8,26,6,0,0,10,0,1,5,5,0.252,0.304,0.311,0.614,32,2,3,1,1,0,SAL,0.996117193
13,Jesus Martinez*,29,71,281,246,40,62,11,3,2,18,7,2,25,51,0.252,0.327,0.346,0.673,85,8,3,6,1,1,CHI,1.104916111
4,Rogelio Cobos*,24,29,6,4,10,1,0,0,1,2,1,2,1,3,0.25,0.4,1,1.4,4,0,0,1,0,0,PUE,1.055090728
4,Juan Camacho,28,8,26,24,5,6,0,0,3,8,0,0,2,5,0.25,0.308,0.625,0.933,15,2,0,0,0,0,JAL,1.010882902
30,Isaias Tejeda,32,31,119,100,16,25,3,0,5,8,0,0,16,23,0.25,0.361,0.43,0.791,43,1,2,0,1,0,CMP,0.989554266
21,Takeru Ohashi*,23,39,151,128,18,32,6,1,1,5,9,0,18,41,0.25,0.351,0.336,0.687,43,1,2,3,0,0,QUI,0.887123301
23,Nick Williams*,30,38,153,128,12,32,6,1,4,15,0,0,18,40,0.25,0.338,0.406,0.744,52,2,1,2,4,1,TIJ,0.965961179
5,Alberto Carreon,36,13,30,28,3,7,1,0,1,4,1,1,2,3,0.25,0.3,0.393,0.693,11,0,0,0,0,0,VER,0.928407717
26,Juan Uriarte,26,41,141,128,16,32,6,1,7,21,1,2,8,38,0.25,0.305,0.477,0.782,61,2,3,0,2,0,DUR,1.050243683
16,Jhon Nuñez#,29,43,159,148,13,37,11,1,2,24,2,1,7,45,0.25,0.298,0.378,0.676,56,7,3,1,0,0,JAL,1.010882902
6,Jose Chavez#,39,67,220,192,22,48,11,0,1,17,12,0,21,42,0.25,0.329,0.323,0.652,62,6,2,4,1,0,JAL,1.010882902
11,Agustin Murillo,42,16,65,52,7,13,5,0,0,10,4,0,9,13,0.25,0.385,0.346,0.731,18,1,3,0,1,0,QRO,1.148678145
16,Patrick Mazeika*,30,13,56,48,7,12,5,0,0,6,1,0,8,7,0.25,0.357,0.354,0.711,17,0,0,0,0,1,MEX,1.116054408
6,Eddy Diaz,24,52,162,148,27,37,7,4,2,18,6,0,8,21,0.25,0.291,0.392,0.683,58,2,1,4,1,0,LEO,1.107484945
10,Jesus Guerrero,17,6,15,12,1,3,1,0,0,1,0,1,2,3,0.25,0.333,0.333,0.667,4,0,0,0,1,0,LEO,1.107484945
12,Marco Guzman,29,3,9,8,1,2,0,0,0,2,0,0,0,3,0.25,0.333,0.25,0.583,2,0,1,0,0,0,CMP,0.989554266
14,Luis Carlos Martinez,21,9,9,8,2,2,0,0,0,0,0,0,0,3,0.25,0.333,0.25,0.583,2,0,1,0,0,0,SAL,0.996117193
28,Hans Wilson,33,4,8,8,0,2,0,0,0,1,0,0,0,2,0.25,0.25,0.25,0.5,2,0,0,0,0,0,AGU,0.963026964
13,Adeiny Hechavarría,35,70,262,237,29,59,15,0,8,25,0,1,21,62,0.249,0.312,0.414,0.725,98,8,1,2,1,1,TAB,0.885204422
21,Adrian Tovalin,28,65,202,181,25,45,9,1,6,36,1,1,12,48,0.249,0.312,0.409,0.72,74,3,5,3,1,1,ULA,0.968507678
23,Michael Wing,35,37,148,133,19,33,5,0,7,16,4,4,12,35,0.248,0.318,0.444,0.761,59,3,2,0,1,0,JAL,1.010882902
14,Gabriel Noriega,33,31,95,89,9,22,2,0,2,12,1,1,2,24,0.247,0.277,0.337,0.614,30,3,2,1,1,0,TIJ,0.965961179
10,Edwin Díaz,28,63,236,199,25,49,12,0,7,30,3,1,26,64,0.246,0.336,0.412,0.748,82,6,4,1,6,0,SAL,0.996117193
18,Darren Seferina*,30,33,70,61,7,15,0,3,1,3,1,2,7,20,0.246,0.324,0.393,0.717,24,1,0,2,0,0,ULA,0.968507678
15,Carlos Martínez,29,26,77,65,11,16,4,0,1,11,0,1,8,8,0.246,0.325,0.354,0.679,23,3,1,0,3,0,PUE,1.055090728
9,Santiago Gonzalez,40,43,61,57,4,14,2,0,0,6,0,1,3,13,0.246,0.295,0.281,0.576,16,1,1,0,0,0,DUR,1.050243683
10,Jose Martinez#,27,66,226,193,29,47,8,3,4,22,2,2,22,27,0.244,0.329,0.378,0.707,73,4,3,7,1,0,DSL,0.964253313
13,Alfredo Hurtado#,26,43,140,123,13,30,5,0,5,16,4,0,15,29,0.244,0.329,0.407,0.735,50,2,1,0,1,1,JAL,1.010882902
3,Jose Camacho,28,32,88,78,13,19,3,1,2,10,2,0,10,26,0.244,0.33,0.385,0.714,30,2,0,0,0,0,LEO,1.107484945
15,Issmael Salas,41,38,127,115,16,28,6,0,0,15,0,0,8,17,0.244,0.315,0.296,0.611,34,1,4,0,0,0,QRO,1.148678145
30,Brian Sánchez,28,12,44,37,4,9,0,0,1,6,0,1,5,10,0.243,0.364,0.324,0.688,12,3,2,0,0,0,QUI,0.887123301
20,Jacob Nottingham,29,16,45,37,6,9,1,0,1,7,0,0,6,14,0.243,0.333,0.351,0.685,13,3,0,0,2,0,TAB,0.885204422
5,Angelo Castellano,29,32,126,111,13,27,7,1,3,22,6,5,9,13,0.243,0.303,0.405,0.709,45,2,1,4,1,0,JAL,1.010882902
20,Antonio Monroy*,27,50,117,107,9,26,3,0,0,7,3,0,6,20,0.243,0.302,0.271,0.573,29,3,3,1,0,0,QUI,0.887123301
2,Luis Aviles,29,37,164,148,18,36,5,2,3,23,4,2,13,33,0.243,0.299,0.365,0.664,54,5,0,0,3,1,DUR,1.050243683
27,Ricky Rodriguez,31,15,40,33,5,8,1,0,1,5,0,0,5,14,0.242,0.333,0.364,0.697,12,1,0,1,1,0,VER,0.928407717
22,Brayan Quintero,25,54,192,165,28,40,8,0,3,13,2,4,12,28,0.242,0.321,0.346,0.666,57,3,8,5,2,0,CMP,0.989554266
7,Leo German,31,66,179,157,23,38,3,1,2,11,6,2,15,41,0.242,0.318,0.312,0.63,49,7,3,3,1,0,PUE,1.055090728
22,Gilberto Vizcarra,25,25,38,29,3,7,1,0,0,3,0,0,6,4,0.241,0.395,0.276,0.671,8,0,2,0,1,0,YUC,0.91908046
16,Héctor Sánchez#,34,44,120,108,15,26,6,0,4,14,0,0,9,32,0.241,0.303,0.407,0.71,44,1,1,1,1,0,DSL,0.964253313
17,Rudy Silva*,35,21,63,54,10,13,3,0,1,10,0,0,7,14,0.241,0.323,0.352,0.675,19,2,0,1,1,0,QRO,1.148678145
4,Romer Cuadrado,26,15,55,50,8,12,2,0,4,10,0,0,5,19,0.24,0.309,0.52,0.829,26,1,0,0,0,0,MTY,0.977770943
2,Luis Barrera*,28,30,117,100,10,24,3,3,0,8,8,1,11,18,0.24,0.313,0.33,0.643,33,2,0,5,1,1,QUI,0.887123301
19,Melvin Mercedes#,32,32,134,121,16,29,6,1,0,5,6,2,9,19,0.24,0.308,0.306,0.614,37,4,3,1,0,0,QUI,0.887123301
12,Fabricio Macias,26,56,191,175,18,42,7,1,2,18,0,1,10,40,0.24,0.286,0.326,0.611,57,7,2,2,2,0,YUC,0.91908046
2,Arismendy Alcántara#,32,23,97,88,15,21,3,0,4,9,5,1,9,31,0.239,0.309,0.409,0.718,36,1,0,0,0,0,OAX,0.985605712
5,Michael De León#,27,24,102,88,9,21,4,0,0,3,1,1,9,21,0.239,0.31,0.284,0.594,25,1,1,2,2,0,LEO,1.107484945
